[2022-07-27 17:02:22] Console created
[2022-07-27 17:02:22] UE4SS - v1.3.3 Beta #0 - Build #3918
[2022-07-27 17:02:22] WITH_CASE_PRESERVING_NAME: No

[2022-07-27 17:02:22] No specific game configuration found, using default configuration file
[2022-07-27 17:02:22] Config: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64\UE4SS-settings.ini

[2022-07-27 17:02:22] root directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] working directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] game executable directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] mods directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64\Mods
[2022-07-27 17:02:22] log directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64
[2022-07-27 17:02:22] object dumper directory: C:\Program Files (x86)\Steam\steamapps\common\Stray\Hk_project\Binaries\Win64


[2022-07-27 17:02:22] Deserialized FName::ToString address: 0x7ff6622ebd70
[2022-07-27 17:02:22] Deserialized StaticConstructObject_Internal address: 0x7ff6624da170
[2022-07-27 17:02:22] Deserialized FName::FName address: 0x7ff6622dec30
[2022-07-27 17:02:22] Deserialized GUObjectArray address: 0x7ff665f5ae40
[2022-07-27 17:02:22] Deserialized GMalloc address: 0x0
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Class
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Struct
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Pawn
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Character
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Actor
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Vector
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Default__DefaultPawn
[2022-07-27 17:02:22] Need to construct: /Script/Engine.HitResult
[2022-07-27 17:02:22] Need to construct: /Script/Engine.Default__MaterialExpression
[2022-07-27 17:02:22] Need to construct: /Script/Engine.ActorComponent
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.OrientedBox
[2022-07-27 17:02:22] Need to construct: /Script/Engine.MovementComponent
[2022-07-27 17:02:22] Need to construct: /Script/Engine.HUD
[2022-07-27 17:02:22] Need to construct: /Script/Engine.PlayerController
[2022-07-27 17:02:22] Need to construct: /Script/Engine.PlayerCameraManager
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.EInterpCurveMode
[2022-07-27 17:02:22] Need to construct: /Script/Engine.ENetRole
[2022-07-27 17:02:22] Need to construct: /Script/MovieScene.MovieSceneEditorData
[2022-07-27 17:02:22] Need to construct: /Script/UMG.Widget
[2022-07-27 17:02:22] Need to construct: /Script/UMG.ComboBoxString
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.Interface
[2022-07-27 17:02:22] Need to construct: /Script/CoreUObject.DynamicClass
[2022-07-27 17:02:23] Constructed [1 / 23]: /Script/CoreUObject.Class
[2022-07-27 17:02:23] Constructed [2 / 23]: /Script/CoreUObject
[2022-07-27 17:02:23] Constructed [3 / 23]: /Script/CoreUObject.Struct
[2022-07-27 17:02:23] Constructed [4 / 23]: /Script/Engine.Pawn
[2022-07-27 17:02:23] Constructed [5 / 23]: /Script/Engine.Character
[2022-07-27 17:02:23] Constructed [6 / 23]: /Script/Engine.Actor
[2022-07-27 17:02:23] Constructed [7 / 23]: /Script/Engine.ActorComponent
[2022-07-27 17:02:23] Constructed [8 / 23]: /Script/Engine.MovementComponent
[2022-07-27 17:02:23] Constructed [9 / 23]: /Script/Engine.HUD
[2022-07-27 17:02:23] Constructed [10 / 23]: /Script/Engine.PlayerController
[2022-07-27 17:02:23] Constructed [11 / 23]: /Script/Engine.PlayerCameraManager
[2022-07-27 17:02:23] Constructed [12 / 23]: /Script/UMG.Widget
[2022-07-27 17:02:23] Constructed [13 / 23]: /Script/UMG.ComboBoxString
[2022-07-27 17:02:23] Constructed [14 / 23]: /Script/CoreUObject.Interface
[2022-07-27 17:02:23] Constructed [15 / 23]: /Script/CoreUObject.DynamicClass
[2022-07-27 17:02:23] Constructed [16 / 23]: /Script/CoreUObject.Vector
[2022-07-27 17:02:23] Constructed [17 / 23]: /Script/Engine.HitResult
[2022-07-27 17:02:23] Constructed [18 / 23]: /Script/CoreUObject.OrientedBox
[2022-07-27 17:02:23] Constructed [19 / 23]: /Script/CoreUObject.EInterpCurveMode
[2022-07-27 17:02:23] Constructed [20 / 23]: /Script/Engine.ENetRole
[2022-07-27 17:02:23] Constructed [21 / 23]: /Script/MovieScene.MovieSceneEditorData
[2022-07-27 17:02:24] Constructed [22 / 23]: /Script/Engine.Default__DefaultPawn
[2022-07-27 17:02:24] Constructed [23 / 23]: /Script/Engine.Default__MaterialExpression
[2022-07-27 17:02:24] Constructed 23 of 23 objects
[2022-07-27 17:02:24] Post-initialization: GMalloc: 0x7ff665ed66b8 -> 0x1eaef9522d0
[2022-07-27 17:02:24] 
##### MEMBER OFFSETS START #####

[2022-07-27 17:02:24] UObjectBase::ClassPrivate = 0x10
[2022-07-27 17:02:24] UObjectBase::InternalIndex = 0xC
[2022-07-27 17:02:24] UObjectBase::ObjectFlags = 0x8
[2022-07-27 17:02:24] UObjectBase::NamePrivate = 0x18
[2022-07-27 17:02:24] UObjectBase::OuterPrivate = 0x20
[2022-07-27 17:02:24] UScriptStruct::StructFlags = 0xB0
[2022-07-27 17:02:24] UScriptStruct::CppStructOps = 0xB8
[2022-07-27 17:02:24] UScriptStruct::bPrepareCppStructOpsCompleted = 0xB4
[2022-07-27 17:02:24] UScriptStruct::ICppStructOps::Alignment = 0xC
[2022-07-27 17:02:24] UScriptStruct::ICppStructOps::Size = 0x8
[2022-07-27 17:02:24] FField::ClassPrivate = 0x8
[2022-07-27 17:02:24] FField::NamePrivate = 0x28
[2022-07-27 17:02:24] FField::FlagsPrivate = 0x30
[2022-07-27 17:02:24] FField::Next = 0x20
[2022-07-27 17:02:24] FField::Owner = 0x10
[2022-07-27 17:02:24] FOutputDevice::bAutoEmitLineTerminator = 0x9
[2022-07-27 17:02:24] FOutputDevice::bSuppressEventTag = 0x8
[2022-07-27 17:02:24] FEnumProperty::Enum = 0x80
[2022-07-27 17:02:24] FEnumProperty::UnderlyingProp = 0x78
[2022-07-27 17:02:24] UStruct::DestructorLink = 0x80
[2022-07-27 17:02:24] UStruct::Children = 0x48
[2022-07-27 17:02:24] UStruct::ChildProperties = 0x50
[2022-07-27 17:02:24] UStruct::PostConstructLink = 0x88
[2022-07-27 17:02:24] UStruct::UnresolvedScriptProperties = 0xA0
[2022-07-27 17:02:24] UStruct::MinAlignment = 0x5C
[2022-07-27 17:02:24] UStruct::PropertiesSize = 0x58
[2022-07-27 17:02:24] UStruct::PropertyLink = 0x70
[2022-07-27 17:02:24] UStruct::RefLink = 0x78
[2022-07-27 17:02:24] UStruct::Script = 0x60
[2022-07-27 17:02:24] UStruct::ScriptAndPropertyObjectReferences = 0x90
[2022-07-27 17:02:24] UStruct::SuperStruct = 0x40
[2022-07-27 17:02:24] UFunction::EventGraphCallOffset = 0xD0
[2022-07-27 17:02:24] UFunction::EventGraphFunction = 0xC8
[2022-07-27 17:02:24] UFunction::RPCId = 0xBA
[2022-07-27 17:02:24] UFunction::FirstPropertyToInit = 0xC0
[2022-07-27 17:02:24] UFunction::Func = 0xD8
[2022-07-27 17:02:24] UFunction::FunctionFlags = 0xB0
[2022-07-27 17:02:24] UFunction::NumParms = 0xB4
[2022-07-27 17:02:24] UFunction::ParmsSize = 0xB6
[2022-07-27 17:02:24] UFunction::RPCResponseId = 0xBC
[2022-07-27 17:02:24] UFunction::ReturnValueOffset = 0xB8
[2022-07-27 17:02:24] UField::Next = 0x28
[2022-07-27 17:02:24] FProperty::ArrayDim = 0x38
[2022-07-27 17:02:24] FProperty::DestructorLinkNext = 0x68
[2022-07-27 17:02:24] FProperty::ElementSize = 0x3C
[2022-07-27 17:02:24] FProperty::NextRef = 0x60
[2022-07-27 17:02:24] FProperty::Offset_Internal = 0x4C
[2022-07-27 17:02:24] FProperty::PostConstructLinkNext = 0x70
[2022-07-27 17:02:24] FProperty::PropertyLinkNext = 0x58
[2022-07-27 17:02:24] FProperty::PropertyFlags = 0x40
[2022-07-27 17:02:24] FProperty::RepIndex = 0x48
[2022-07-27 17:02:24] FProperty::RepNotifyFunc = 0x50
[2022-07-27 17:02:24] UWorld::bAllowAudioPlayback = 0x10E
[2022-07-27 17:02:24] UWorld::ActiveLevelCollectionIndex = 0x158
[2022-07-27 17:02:24] UWorld::AudioTimeSeconds = 0x5AC
[2022-07-27 17:02:24] UWorld::CommittedPersistentLevelName = 0x610
[2022-07-27 17:02:24] UWorld::bInTick = 0x10B
[2022-07-27 17:02:24] UWorld::CleanupWorldTag = 0x61C
[2022-07-27 17:02:24] UWorld::BuildStreamingDataTimer = 0x3D0
[2022-07-27 17:02:24] UWorld::bPlayersOnly = 0x10D
[2022-07-27 17:02:24] UWorld::DeltaTimeSeconds = 0x5B0
[2022-07-27 17:02:24] UWorld::ExtraReferencedObjects = 0x68
[2022-07-27 17:02:24] UWorld::LastTimeUnbuiltLightingWasEncountered = 0x598
[2022-07-27 17:02:24] UWorld::NextSwitchCountdown = 0x5DC
[2022-07-27 17:02:24] UWorld::bMaterialParameterCollectionInstanceNeedsDeferredUpdate = 0x10F
[2022-07-27 17:02:24] UWorld::RealTimeSeconds = 0x5A8
[2022-07-27 17:02:24] UWorld::NextURL = 0x5F0
[2022-07-27 17:02:24] UWorld::NumStreamingLevelsBeingLoaded = 0x5EA
[2022-07-27 17:02:24] UWorld::OriginOffsetThisFrame = 0x5D0
[2022-07-27 17:02:24] UWorld::PauseDelay = 0x5B4
[2022-07-27 17:02:24] UWorld::PerModuleDataObjects = 0x78
[2022-07-27 17:02:24] UWorld::bIsDefaultLevel = 0x10C
[2022-07-27 17:02:24] UWorld::PlayerNum = 0x558
[2022-07-27 17:02:24] UWorld::PreparingLevelNames = 0x600
[2022-07-27 17:02:24] UWorld::bAggressiveLOD = 0x10C
[2022-07-27 17:02:24] UWorld::StreamingLevelsPrefix = 0xC0
[2022-07-27 17:02:24] UWorld::bTriggerPostLoadMap = 0x10B
